,Country or Area,Age,Sex,attending_school,not_attending_school,Employed,Unemployed,Not economically active population,Total economically active population,Worked before,Never worked before,Activity Unknown,Agricultural workers,Armed forces,Clerical Workers,Clerical workers,Craft workers,Elementary occupations,Office Workers,Plant and machine operators,Professionals,Service and sales workers,Technicians,Occu Unknown,Literate,Illiterate,Unknown Literate,Deaths Value
79,Cayman Islands,<15,Female,6156.16443,36.77377342,,,,,,,,,,,,,,,,,,,,,,,
80,Cayman Islands,>60,Female,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,,,,
81,Cayman Islands,15-59,Male,2893.802401,2744.492715,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,,,
82,Cayman Islands,<15,Male,6279.307424,30.68362562,,,,,,,,,,,,,,,,,,,,,,,
83,Cayman Islands,>60,Male,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,,,,
84,Cayman Islands,15-59,female,,,32666.0,2026.0,6262.0,34692.0,,,0.0,,,,,,,,,,,,,,,,
85,Cayman Islands,<15,female,,,0.0,0.0,9780.0,0.0,,,0.0,,,,,,,,,,,,,,,,
86,Cayman Islands,>60,female,,,2258.0,162.0,2102.0,2420.0,,,0.0,,,,,,,,,,,,,,,,
87,Cayman Islands,15-59,male,,,33420.0,2392.0,3946.0,35812.0,,,0.0,,,,,,,,,,,,,,,,
88,Cayman Islands,<15,male,,,0.0,0.0,10156.0,0.0,,,0.0,,,,,,,,,,,,,,,,
89,Cayman Islands,>60,male,,,2258.0,162.0,2102.0,2420.0,,,0.0,,,,,,,,,,,,,,,,
90,China,15-59,Female,8317166.0,12073712.0,,,,,,,,40.0,0.0,20.0,20.0,20.0,20.0,40.0,40.0,20.0,60.0,20.0,60.0,891960872.0,24837474.0,0.0,
91,China,<15,Female,11442762.0,220992.0,,,,,,,,,,,,,,,,,,,,1017883418.0,80023886.0,0.0,
92,China,>60,Female,,,,,,,,,,16.0,0.0,8.0,8.0,8.0,8.0,16.0,16.0,8.0,24.0,8.0,24.0,125922546.0,55186412.0,0.0,
93,China,15-59,Male,8777472.0,12258228.0,,,,,,,,40.0,0.0,20.0,20.0,20.0,20.0,40.0,40.0,20.0,60.0,20.0,60.0,941661346.0,9327924.0,0.0,
94,China,<15,Male,13438150.0,266058.0,,,,,,,,,,,,,,,,,,,,1096711350.0,28357842.0,0.0,
95,China,>60,Male,,,,,,,,,,16.0,0.0,8.0,8.0,8.0,8.0,16.0,16.0,8.0,24.0,8.0,24.0,155050004.0,19029918.0,0.0,
96,China,15-59,female,,,59730662.0,2072328.0,23673044.0,61802990.0,,,0.0,,,,,,,,,,,,,,,,
97,China,<15,female,,,0.0,0.0,0.0,0.0,,,21592184.0,,,,,,,,,,,,,,,,
98,China,>60,female,,,6513432.0,47638.0,10654290.0,6561070.0,,,0.0,,,,,,,,,,,,,,,,
99,China,15-59,male,,,72681132.0,2083032.0,12076646.0,74764164.0,,,0.0,,,,,,,,,,,,,,,,
100,China,<15,male,,,0.0,0.0,0.0,0.0,,,25452738.0,,,,,,,,,,,,,,,,
101,China,>60,male,,,6513432.0,47638.0,10654290.0,6561070.0,,,0.0,,,,,,,,,,,,,,,,
102,Dominican Republic,15-59,Female,1033506.0,823790.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,5248798.0,517588.0,0.0,
103,Dominican Republic,<15,Female,1784350.0,101520.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,7655954.0,913550.0,0.0,
104,Dominican Republic,>60,Female,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,601016.0,278622.0,0.0,
105,Dominican Republic,15-59,Male,913396.0,949622.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,5127732.0,667264.0,0.0,
106,Dominican Republic,<15,Male,1804166.0,134406.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,7537038.0,1061210.0,0.0,
107,Dominican Republic,>60,Male,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,592370.0,239318.0,0.0,
108,Dominican Republic,15-59,female,,,2066600.0,194236.0,3420270.0,2260836.0,144510.0,49726.0,85280.0,,,,,,,,,,,,,,,,
109,Dominican Republic,<15,female,,,2213772.0,203424.0,5966350.0,2417196.0,149228.0,54196.0,185958.0,,,,,,,,,,,,,,,,
110,Dominican Republic,>60,female,,,301794.0,21554.0,493274.0,323348.0,17194.0,4360.0,19036.0,,,,,,,,,,,,,,,,
111,Dominican Republic,15-59,male,,,3503308.0,243730.0,1963710.0,3747038.0,194466.0,49264.0,102916.0,,,,,,,,,,,,,,,,
112,Dominican Republic,<15,male,,,3922170.0,272568.0,4217020.0,4194738.0,214824.0,57744.0,229020.0,,,,,,,,,,,,,,,,
113,Dominican Republic,>60,male,,,301794.0,21554.0,493274.0,323348.0,17194.0,4360.0,19036.0,,,,,,,,,,,,,,,,
114,Ecuador,15-59,Female,1357212.0,1360738.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,8370090.0,388244.0,0.0,
115,Ecuador,<15,Female,2849054.0,169508.0,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,12372240.0,810346.0,0.0,
116,Ecuador,>60,Female,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,1004490.0,394302.0,0.0,
117,Ecuador,15-59,Male,1319228.0,1386148.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,8158052.0,310434.0,0.0,
118,Ecuador,<15,Male,2928774.0,184960.0,,,,,,,,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,12284620.0,600310.0,0.0,
119,Ecuador,>60,Male,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,1033324.0,251212.0,0.0,
120,Ecuador,15-59,female,,,3831206.0,276376.0,4650752.0,4107582.0,48756.0,227620.0,0.0,,,,,,,,,,,,,,,,
121,Ecuador,<15,female,,,4270650.0,285770.0,11637830.0,4556420.0,51894.0,233876.0,0.0,,,,,,,,,,,,,,,,
122,Ecuador,>60,female,,,735650.0,10180.0,538706.0,745830.0,7954.0,2226.0,0.0,,,,,,,,,,,,,,,,
123,Ecuador,15-59,male,,,6500928.0,362252.0,1605306.0,6863180.0,77062.0,285190.0,0.0,,,,,,,,,,,,,,,,
124,Ecuador,<15,male,,,7437130.0,384400.0,8158960.0,7821530.0,86072.0,298328.0,0.0,,,,,,,,,,,,,,,,
125,Ecuador,>60,male,,,735650.0,10180.0,538706.0,745830.0,7954.0,2226.0,0.0,,,,,,,,,,,,,,,,
126,Finland,15-59,Female,236329.0,86208.0,,,,,,,,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,,,
127,Finland,<15,Female,275492.0,13094.0,,,,,,,,,,,,,,,,,,,,,,,
128,Finland,>60,Female,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,,,,
129,Finland,15-59,Male,225139.0,111432.0,,,,,,,,10.0,10.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,,,
130,Finland,<15,Male,288143.0,13480.0,,,,,,,,,,,,,,,,,,,,,,,
131,Finland,>60,Male,,,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,,,,
132,Finland,15-59,female,,,2156150.0,198968.0,742548.0,2355118.0,,,0.0,,,,,,,,,,,,,,,,
133,Finland,<15,female,,,0.0,0.0,868064.0,0.0,,,0.0,,,,,,,,,,,,,,,,
134,Finland,>60,female,,,169742.0,30568.0,977206.0,200310.0,,,0.0,,,,,,,,,,,,,,,,
135,Finland,15-59,male,,,2149724.0,281602.0,760700.0,2431326.0,,,0.0,,,,,,,,,,,,,,,,
136,Finland,<15,male,,,0.0,0.0,907290.0,0.0,,,0.0,,,,,,,,,,,,,,,,
137,Finland,>60,male,,,169742.0,30568.0,977206.0,200310.0,,,0.0,,,,,,,,,,,,,,,,
138,Ghana,15-59,Female,2084618.0,2114136.0,,,,,,,,9.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,9919864.0,4208428.0,0.0,
139,Ghana,<15,Female,5318210.0,42080.0,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,14418596.0,5865656.0,0.0,
140,Ghana,>60,Female,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,504464.0,1332292.0,0.0,
141,Ghana,15-59,Male,2499340.0,1761572.0,,,,,,,,9.0,0.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,10524484.0,2477312.0,0.0,
142,Ghana,<15,Male,5478888.0,33724.0,,,,,,,,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,15405394.0,3464924.0,0.0,
143,Ghana,>60,Male,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,798346.0,651660.0,0.0,
144,Ghana,15-59,female,,,9552436.0,619314.0,3956542.0,10171750.0,260350.0,358964.0,0.0,,,,,,,,,,,,,,,,
145,Ghana,<15,female,,,11794292.0,649968.0,15432128.0,12444260.0,286688.0,363280.0,0.0,,,,,,,,,,,,,,,,
146,Ghana,>60,female,,,928680.0,20598.0,500728.0,949278.0,20598.0,0.0,0.0,,,,,,,,,,,,,,,,
147,Ghana,15-59,male,,,9082388.0,489312.0,3430096.0,9571700.0,168680.0,320632.0,0.0,,,,,,,,,,,,,,,,
148,Ghana,<15,male,,,11478448.0,517390.0,14724592.0,11995838.0,193462.0,323928.0,0.0,,,,,,,,,,,,,,,,
149,Ghana,>60,male,,,928680.0,20598.0,500728.0,949278.0,20598.0,0.0,0.0,,,,,,,,,,,,,,,,
150,Guam,15-59,female,,,29170.0,2912.0,23263.0,32082.0,,,0.0,,,,,,,,,,,,,,,,
151,Guam,15-59,male,,,39514.0,2804.0,15404.0,42318.0,,,0.0,,,,,,,,,,,,,,,,
152,Indonesia,15-59,Female,13167390.0,27011620.0,,,,,,,,10.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,20.0,10.0,20.0,139822230.0,9566122.0,516412.0,
153,Indonesia,<15,Female,36737032.0,7684212.0,,,,,,,,,,,,,,,,,,,,193606068.0,19050766.0,789882.0,
154,Indonesia,>60,Female,,,,,,,,,,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,4.0,8.0,10700162.0,8795156.0,11978.0,
155,Indonesia,15-59,Male,13703792.0,26808916.0,,,,,,,,10.0,0.0,10.0,0.0,0.0,0.0,10.0,10.0,0.0,20.0,10.0,20.0,145621266.0,5528566.0,934106.0,
156,Indonesia,<15,Male,38474830.0,8635310.0,,,,,,,,,,,,,,,,,,,,203679276.0,10425840.0,1208618.0,
157,Indonesia,>60,Male,,,,,,,,,,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0,0.0,8.0,4.0,8.0,12595382.0,3965842.0,18904.0,
158,Indonesia,15-59,female,,,145880676.0,32509216.0,140124180.0,178389892.0,,,0.0,,,,,,,,,,,,,,,,
159,Indonesia,>60,female,,,11465142.0,120220.0,4983394.0,11585362.0,,,0.0,,,,,,,,,,,,,,,,
160,Indonesia,15-59,male,,,255686646.0,16598028.0,46820830.0,272284674.0,,,0.0,,,,,,,,,,,,,,,,
161,Indonesia,>60,male,,,11465142.0,120220.0,4983394.0,11585362.0,,,0.0,,,,,,,,,,,,,,,,
162,Japan,15-59,Female,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,,,,
163,Japan,>60,Female,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,,,,
164,Japan,15-59,Male,,,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,10.0,10.0,0.0,10.0,,,,
165,Japan,>60,Male,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,,,,
166,Japan,15-59,female,,,46480820.0,2564368.0,38493088.0,49045188.0,,,4815412.0,,,,,,,,,,,,,,,,
167,Japan,>60,female,,,7045350.0,672375.0,8744197.0,7717725.0,,,928958.0,,,,,,,,,,,,,,,,
168,Japan,15-59,male,,,61133908.0,4798149.0,17427135.0,65932057.0,,,5559156.0,,,,,,,,,,,,,,,,
169,Japan,>60,male,,,7045350.0,672375.0,8744197.0,7717725.0,,,928958.0,,,,,,,,,,,,,,,,
170,Kiribati,15-59,Female,3231.0,2113.0,,,,,,,,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,30072.0,763.0,0.0,
171,Kiribati,<15,Female,10458.0,797.0,,,,,,,,,,,,,,,,,,,,44660.0,1417.0,0.0,
172,Kiribati,>60,Female,,,,,,,,,,,,,,,,,,,,,,3014.0,292.0,0.0,
173,Kiribati,15-59,Male,2787.0,2795.0,,,,,,,,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,28522.0,866.0,0.0,
174,Kiribati,<15,Male,10654.0,1283.0,,,,,,,,,,,,,,,,,,,,42620.0,1509.0,0.0,
175,Kiribati,>60,Male,,,,,,,,,,,,,,,,,,,,,,2222.0,123.0,0.0,
176,Liechtenstein,15-59,Female,2868.0,1428.0,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,0.0,0.0,23084.0,
177,Liechtenstein,<15,Female,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,35092.0,
178,Liechtenstein,>60,Female,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,0.0,0.0,7784.0,
179,Liechtenstein,Unknown,Female,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
180,Liechtenstein,15-59,Male,3032.0,1422.0,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,0.0,0.0,23126.0,
181,Liechtenstein,<15,Male,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,33900.0,
182,Liechtenstein,>60,Male,,,,,,,,,,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.0,0.0,0.0,6754.0,
183,Liechtenstein,Unknown,Male,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,
184,Malaysia,15-59,Female,5271084.0,94386.0,,,,,,,,,,,,,,,,,,,,,,,
185,Malaysia,<15,Female,4663442.0,422250.0,,,,,,,,,,,,,,,,,,,,,,,
186,Malaysia,15-59,Male,5544258.0,126982.0,,,,,,,,,,,,,,,,,,,,,,,
187,Malaysia,<15,Male,4939422.0,452428.0,,,,,,,,,,,,,,,,,,,,,,,
188,Mexico,15-59,Female,,,,,,,,,,,,,,,,,,,,,,66747616.0,3505760.0,529052.0,
189,Mexico,<15,Female,,,,,,,,,,,,,,,,,,,,,,95401118.0,6916988.0,785300.0,
190,Mexico,>60,Female,,,,,,,,,,,,,,,,,,,,,,7541622.0,3083032.0,127028.0,
191,Mexico,15-59,Male,,,,,,,,,,,,,,,,,,,,,,63150724.0,2335028.0,467734.0,
192,Mexico,<15,Male,,,,,,,,,,,,,,,,,,,,,,92148584.0,4657734.0,696696.0,
193,Mexico,>60,Male,,,,,,,,,,,,,,,,,,,,,,7410200.0,1863510.0,85366.0,
194,Mongolia,15-59,Female,,,,,,,,,,,,,,,,,,,,,,871046.0,11306.0,0.0,
195,Mongolia,<15,Female,,,,,,,,,,,,,,,,,,,,,,1183475.0,18825.0,0.0,
196,Mongolia,>60,Female,,,,,,,,,,,,,,,,,,,,,,81539.0,4807.0,0.0,
197,Mongolia,15-59,Male,,,,,,,,,,,,,,,,,,,,,,856713.0,15745.0,0.0,
198,Mongolia,<15,Male,,,,,,,,,,,,,,,,,,,,,,1156407.0,20992.0,0.0,
199,Mongolia,>60,Male,,,,,,,,,,,,,,,,,,,,,,63450.0,1363.0,0.0,
200,Panama,15-59,Female,,,,,,,,,,,,,,,,,,,,,,967320.0,46478.0,1644.0,
201,Panama,<15,Female,,,,,,,,,,,,,,,,,,,,,,1442216.0,85374.0,2634.0,
202,Panama,>60,Female,,,,,,,,,,,,,,,,,,,,,,150760.0,31438.0,626.0,
203,Panama,15-59,Male,,,,,,,,,,,,,,,,,,,,,,980023.0,33828.0,2011.0,
204,Panama,<15,Male,,,,,,,,,,,,,,,,,,,,,,1461793.0,71361.0,2844.0,
205,Panama,>60,Male,,,,,,,,,,,,,,,,,,,,,,144510.0,29015.0,461.0,
206,Puerto Rico,15-59,Female,,,,,,,,,,,,,,,,,,,,,,2563766.0,178624.0,0.0,
207,Puerto Rico,>60,Female,,,,,,,,,,,,,,,,,,,,,,365696.0,57868.0,0.0,
